INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/media/tukl/ee279b7d-bb8a-4a20-8bf9-90b2c542efcc/opt/Xilinx/Vivado/2018.2/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'root' on host 'tukl-pc' (Linux_x86_64 version 5.15.0-67-generic) on Fri Apr 28 23:57:03 CST 2023
INFO: [HLS 200-10] On os Ubuntu 20.04.5 LTS
INFO: [HLS 200-10] In directory '/home/tukl/Amur/IndividualSyn/S4/S4_1'
INFO: [HLS 200-10] Opening project '/home/tukl/Amur/IndividualSyn/S4/S4_1/S4_1'.
INFO: [HLS 200-10] Opening solution '/home/tukl/Amur/IndividualSyn/S4/S4_1/S4_1/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z045ffg900-2'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../my_tb.cpp in debug mode
   Compiling ../../../Compute.cpp in debug mode
   Generating csim.exe
 my out: -0.148438
 my out: 0.0546875
 my out: -0.03125
 my out: -0.015625
 my out: 0
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.046875
 my out: 0.046875
 my out: 0.078125
 my out: 0.046875
 my out: -0.0703125
 my out: 0.0078125
 my out: -0.0234375
 my out: 0.0234375
 my out: 0.0703125
 my out: 0.0234375
 my out: -0.078125
 my out: 0.03125
 my out: -0.015625
 my out: -0.046875
 my out: -0.0390625
 my out: 0.0546875
 my out: -0.101563
 my out: 0.03125
 my out: 0.0703125
 my out: 0.078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.164063
 my out: 0.140625
 my out: 0.015625
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.125
 my out: 0.0546875
 my out: 0.132813
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.15625
 my out: 0
 my out: -0.0546875
 my out: 0.0234375
 my out: -0.0703125
 my out: 0.0390625
 my out: 0.117188
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0390625
 my out: 0
 my out: 0.210938
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: 0.0625
 my out: 0.015625
 my out: 0.101563
 my out: -0.0859375
 my out: 0.03125
 my out: 0.0234375
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.046875
 my out: 0.015625
 my out: -0.0625
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: -0.09375
 my out: -0.046875
 my out: 0.0390625
 my out: 0.0703125
 my out: -0.0078125
 my out: -0.0546875
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0078125
 my out: -0.015625
 my out: -0.0234375
 my out: 0.0625
 my out: -0.0078125
 my out: -0.125
 my out: -0.0390625
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: 0.0703125
 my out: -0.0078125
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.117188
 my out: -0.0390625
 my out: 0.0859375
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: -0.0546875
 my out: 0.015625
 my out: 0.0703125
 my out: 0.0234375
 my out: -0.0390625
 my out: -0.164063
 my out: 0
 my out: 0.0390625
 my out: 0.09375
 my out: 0.0234375
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: -0.046875
 my out: 0.0390625
 my out: 0
 my out: -0.0859375
 my out: -0.0234375
 my out: -0.03125
 my out: 0.046875
 my out: 0.015625
 my out: -0.0078125
 my out: -0.046875
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.109375
 my out: -0.0234375
 my out: -0.132813
 my out: 0
 my out: 0.101563
 my out: 0.015625
 my out: -0.015625
 my out: 0.140625
 my out: 0.03125
 my out: -0.078125
 my out: -0.0859375
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: -0.03125
 my out: 0.0078125
 my out: 0.226563
 my out: -0.0546875
 my out: -0.09375
 my out: -0.125
 my out: 0.0859375
 my out: -0.0859375
 my out: 0.078125
 my out: 0.015625
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.101563
 my out: 0.117188
 my out: -0.0234375
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.03125
 my out: 0.0234375
 my out: -0.0859375
 my out: 0.015625
 my out: 0.0078125
 my out: 0.0546875
 my out: 0.03125
 my out: 0.0234375
 my out: 0
 my out: 0.03125
 my out: -0.0625
 my out: 0.046875
 my out: -0.015625
 my out: 0.0234375
 my out: -0.015625
 my out: 0.0234375
 my out: -0.09375
 my out: 0.0234375
 my out: 0.09375
 my out: 0.0390625
 my out: 0.0078125
 my out: 0.0234375
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.03125
 my out: -0.0859375
 my out: -0.015625
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: 0.0703125
 my out: 0.0546875
 my out: 0.101563
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.140625
 my out: 0.09375
 my out: 0.0703125
 my out: 0.078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0.0234375
 my out: 0.117188
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.117188
 my out: 0
 my out: 0.046875
 my out: 0.046875
 my out: 0.109375
 my out: -0.0390625
 my out: 0.0078125
 my out: 0.148438
 my out: -0.046875
 my out: 0.015625
 my out: 0.132813
 my out: 0
 my out: -0.0703125
 my out: -0.0390625
 my out: 0
 my out: 0.0390625
 my out: 0.015625
 my out: 0.0234375
 my out: -0.09375
 my out: 0.0703125
 my out: 0.296875
 my out: -0.0546875
 my out: -0.078125
 my out: 0.0078125
 my out: -0.03125
 my out: -0.148438
 my out: 0.0859375
 my out: 0.148438
 my out: 0.335938
 my out: -0.0703125
 my out: -0.046875
 my out: 0.304688
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.148438
 my out: -0.0078125
 my out: -0.0625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.179688
 my out: -0.0234375
 my out: -0.03125
 my out: 0.164063
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.140625
 my out: -0.015625
 my out: 0.03125
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: -0.0546875
 my out: 0.015625
 my out: 0.0703125
 my out: 0.0234375
 my out: -0.0390625
 my out: -0.164063
 my out: 0
 my out: 0.0390625
 my out: 0.09375
 my out: 0.0234375
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: -0.046875
 my out: 0.0390625
 my out: 0
 my out: -0.0859375
 my out: -0.0234375
 my out: -0.03125
 my out: 0.046875
 my out: 0.015625
 my out: -0.0078125
 my out: -0.046875
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.109375
 my out: -0.0234375
 my out: -0.132813
 my out: 0
 my out: 0.101563
 my out: 0.015625
 my out: -0.015625
 my out: 0.140625
 my out: 0.03125
 my out: -0.078125
 my out: -0.0859375
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: -0.03125
 my out: 0.0078125
 my out: 0.226563
 my out: -0.0546875
 my out: -0.09375
 my out: -0.125
 my out: 0.0859375
 my out: -0.0859375
 my out: 0.078125
 my out: 0.015625
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.101563
 my out: 0.117188
 my out: -0.0234375
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.03125
 my out: 0.0234375
 my out: -0.0859375
 my out: 0.015625
 my out: 0.0078125
 my out: 0.0546875
 my out: 0.03125
 my out: 0.0234375
 my out: 0
 my out: 0.03125
 my out: -0.0625
 my out: 0.046875
 my out: -0.015625
 my out: 0.0234375
 my out: -0.015625
 my out: 0.0234375
 my out: -0.09375
 my out: 0.0234375
 my out: 0.09375
 my out: 0.0390625
 my out: 0.0078125
 my out: 0.0234375
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.03125
 my out: -0.0859375
 my out: -0.015625
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: 0.0703125
 my out: 0.0546875
 my out: 0.101563
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.140625
 my out: 0.09375
 my out: 0.0703125
 my out: 0.078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0.0234375
 my out: 0.117188
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.117188
 my out: 0
 my out: 0.046875
 my out: 0.046875
 my out: 0.109375
 my out: -0.0390625
 my out: 0.0078125
 my out: 0.148438
 my out: -0.046875
 my out: 0.015625
 my out: 0.132813
 my out: 0
 my out: -0.0703125
 my out: -0.0390625
 my out: 0
 my out: 0.0390625
 my out: 0.015625
 my out: 0.0234375
 my out: -0.09375
 my out: 0.0703125
 my out: 0.296875
 my out: -0.0546875
 my out: -0.078125
 my out: 0.0078125
 my out: -0.03125
 my out: -0.148438
 my out: 0.0859375
 my out: 0.148438
 my out: 0.335938
 my out: -0.0703125
 my out: -0.046875
 my out: 0.304688
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.148438
 my out: -0.0078125
 my out: -0.0625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.179688
 my out: -0.0234375
 my out: -0.03125
 my out: 0.164063
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.140625
 my out: -0.015625
 my out: 0.03125
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: -0.046875
 my out: -0.179688
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: -0.0859375
 my out: -0.015625
 my out: 0.0234375
 my out: -0.078125
 my out: -0.0546875
 my out: -0.0234375
 my out: 0.03125
 my out: 0.0078125
 my out: -0.015625
 my out: 0.0234375
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.101563
 my out: -0.0078125
 my out: -0.101563
 my out: 0.0390625
 my out: 0.125
 my out: 0.0234375
 my out: -0.0078125
 my out: 0.0546875
 my out: -0.0234375
 my out: -0.0234375
 my out: -0.109375
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0703125
 my out: 0
 my out: 0.0234375
 my out: 0.164063
 my out: -0.03125
 my out: -0.09375
 my out: -0.148438
 my out: 0.078125
 my out: -0.0625
 my out: 0.0546875
 my out: 0.015625
 my out: 0.164063
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.109375
 my out: 0.0546875
 my out: -0.078125
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: 0.015625
 my out: -0.0625
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: 0.03125
 my out: -0.078125
 my out: 0.0234375
 my out: 0
 my out: 0.0234375
 my out: -0.015625
 my out: 0.03125
 my out: -0.0625
 my out: 0.0078125
 my out: 0.0390625
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: -0.0625
 my out: -0.03125
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: 0.0546875
 my out: 0.0625
 my out: 0.117188
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.09375
 my out: 0.0859375
 my out: 0.0078125
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.046875
 my out: 0.0625
 my out: 0.195313
 my out: 0.046875
 my out: -0.171875
 my out: 0.09375
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.148438
 my out: -0.03125
 my out: 0.0546875
 my out: 0.0078125
 my out: 0.0234375
 my out: -0.03125
 my out: -0.046875
 my out: 0.21875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0703125
 my out: -0.078125
 my out: 0.0078125
 my out: 0.015625
 my out: 0.015625
 my out: -0.0078125
 my out: -0.0625
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0234375
 my out: -0.0625
 my out: 0.0390625
 my out: 0.171875
 my out: 0.242188
 my out: -0.0546875
 my out: -0.078125
 my out: 0.296875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.203125
 my out: -0.0234375
 my out: -0.0625
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.164063
 my out: -0.0390625
 my out: -0.03125
 my out: 0.101563
 my out: 0
 my out: 0.273438
 my out: 0.109375
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.09375
 my out: -0.03125
 my out: 0.0390625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.1875
 my out: -0.078125
 my out: -0.046875
 my out: 0.09375
 my out: 0.015625
 my out: 0.03125
 my out: 0.0234375
 my out: 0.0234375
 my out: 0.0390625
 my out: -0.015625
 my out: -0.132813
 my out: 0.0546875
 my out: -0.0546875
 my out: 0.03125
 my out: 0.0625
 my out: 0.0078125
 my out: 0.0390625
 my out: 0.0703125
 my out: -0.257813
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: 0.0078125
 my out: -0.015625
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0390625
 my out: 0.03125
 my out: -0.171875
 my out: 0.0234375
 my out: 0.140625
 my out: 0.0078125
 my out: -0.015625
 my out: 0.0859375
 my out: -0.015625
 my out: -0.0390625
 my out: -0.0703125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.148438
 my out: -0.101563
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0234375
 my out: 0.015625
 my out: 0.015625
 my out: 0.0703125
 my out: 0.046875
 my out: -0.101563
 my out: -0.140625
 my out: 0.046875
 my out: -0.03125
 my out: -0.0078125
 my out: 0
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.046875
 my out: 0.046875
 my out: 0.0859375
 my out: 0.0234375
 my out: -0.0703125
 my out: 0.0078125
 my out: -0.0234375
 my out: 0.0234375
 my out: 0.0625
 my out: 0.0234375
 my out: -0.078125
 my out: 0.03125
 my out: 0
 my out: -0.0625
 my out: -0.03125
 my out: 0.0546875
 my out: -0.0859375
 my out: 0.0390625
 my out: 0.078125
 my out: 0.0859375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.171875
 my out: 0.109375
 my out: 0.0234375
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.132813
 my out: 0.0390625
 my out: 0.101563
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.164063
 my out: 0.015625
 my out: -0.0546875
 my out: 0.0234375
 my out: -0.0703125
 my out: 0.03125
 my out: 0.132813
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: 0.0078125
 my out: 0.203125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0546875
 my out: 0
 my out: 0.101563
 my out: -0.078125
 my out: 0.015625
 my out: 0.0234375
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0
 my out: -0.0625
 my out: 0.078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.046875
 my out: -0.0859375
 my out: -0.0546875
 my out: 0.046875
 my out: 0.0703125
 my out: -0.0078125
 my out: -0.0546875
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: -0.015625
 my out: -0.0234375
 my out: 0.0703125
 my out: 0.0078125
 my out: -0.140625
 my out: -0.015625
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0546875
 my out: 0.101563
 my out: 0.0078125
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.101563
 my out: -0.0390625
 my out: 0.0546875
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: -0.117188
 my out: -0.0078125
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0.132813
 my out: -0.0078125
 my out: 0.015625
 my out: 0.109375
 my out: 0
 my out: -0.15625
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: 0.0078125
 my out: -0.0078125
 my out: 0.0625
 my out: -0.109375
 my out: -0.0546875
 my out: -0.0390625
 my out: 0.046875
 my out: 0.046875
 my out: -0.015625
 my out: -0.0234375
 my out: 0.140625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.046875
 my out: 0.0234375
 my out: 0.03125
 my out: 0.078125
 my out: 0.015625
 my out: -0.0859375
 my out: -0.046875
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: 0
 my out: 0.03125
 my out: 0.273438
 my out: -0.132813
 my out: -0.0703125
 my out: -0.09375
 my out: 0.15625
 my out: -0.03125
 my out: 0.101563
 my out: -0.0390625
 my out: 0.164063
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0703125
 my out: 0.171875
 my out: -0.03125
 my out: 0.078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: 0.015625
 my out: -0.0859375
 my out: 0.015625
 my out: 0.0234375
 my out: 0.046875
 my out: -0.015625
 my out: 0.0234375
 my out: 0.015625
 my out: 0.0234375
 my out: -0.046875
 my out: 0.03125
 my out: -0.03125
 my out: 0.03125
 my out: 0.015625
 my out: 0.0234375
 my out: -0.109375
 my out: -0.0234375
 my out: 0.0859375
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0390625
 my out: -0.234375
 my out: -0.03125
 my out: 0.015625
 my out: 0.03125
 my out: -0.109375
 my out: -0.0078125
 my out: 0.0703125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0859375
 my out: -0.0234375
 my out: 0.078125
 my out: 0.1875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.171875
 my out: 0.078125
 my out: 0.101563
 my out: 0.101563
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.03125
 my out: 0.0390625
 my out: 0.117188
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.164063
 my out: 0.0078125
 my out: 0.0390625
 my out: 0.0234375
 my out: 0.09375
 my out: -0.078125
 my out: 0.03125
 my out: 0.226563
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.109375
 my out: -0.101563
 my out: -0.015625
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: -0.132813
 my out: 0.078125
 my out: 0.289063
 my out: -0.0859375
 my out: -0.109375
 my out: 0.0546875
 my out: 0
 my out: -0.25
 my out: 0.078125
 my out: 0.25
 my out: 0.359375
 my out: -0.046875
 my out: -0.0546875
 my out: 0.398438
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.195313
 my out: -0.0078125
 my out: -0.078125
 my out: 0.101563
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.195313
 my out: 0.015625
 my out: -0.0703125
 my out: 0.171875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0078125
 my out: 0.429688
 my out: 0.101563
 my out: 0.0234375
 my out: -0.15625
 my out: 0.0078125
 my out: 0.0390625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: -0.117188
 my out: -0.0078125
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0.132813
 my out: -0.0078125
 my out: 0.015625
 my out: 0.109375
 my out: 0
 my out: -0.15625
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: 0.0078125
 my out: -0.0078125
 my out: 0.0625
 my out: -0.109375
 my out: -0.0546875
 my out: -0.0390625
 my out: 0.046875
 my out: 0.046875
 my out: -0.015625
 my out: -0.0234375
 my out: 0.140625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.046875
 my out: 0.0234375
 my out: 0.03125
 my out: 0.078125
 my out: 0.015625
 my out: -0.0859375
 my out: -0.046875
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: 0
